
Podaj liczbę do ktorej chcesz obliczyc silnie:

Silnia dla 1071 wynosi: 4888229685459023482322029189541750818263689141596987781873469971322698850690399944139152217551067864927995807541721502015493511567737246379388138941409962524921965969360018832202573342014163986536701224820889059264851689084905453649822203352567780747632953531992941080983802830632199502187329299535272215797674727547671619465401602232392241114422771848568849895586629018647884543549122406871885158994805452113775016842239095980185588642992967544707523436753770417350973730246451850509681008466018905584721681755279335566207114669436908190185317456319004479548477621904998213929868699025546673533651389891529955109931623439998240649608350720916513152711505627788083576891146592474085309935132305922997145481684953253782343464063253672150059068504347165843874488894090022073736923875163589093774381096676390663476856862038196269153642523535736869713362308562483698191368142798373140784498568598058613419778798653132023080802156157607879760512202175768935910867070364292137550887280565633207111561765816906751196215587631968324328578091111128460078751284147592723216742932858983801328701293665992494604265504229058332538856767975878553075993875151418141960546940096703805508543776269386226330053388527539792197372418065063997720278150030164001760720166082652140689655678355853011202790333006449941885031325604741548139934204300997293855769431096149837230067178999207873779295152853428073154216001877464079228588942048104466020139458540923324008722464148899967487580832336480359857621438723311318497714552714567260112096300214732752712648673318825342517201761470746329313781576460861202919595185233028896557331617101102546232142034703000703426728739680453023471415755329252781898173853304243027356689696233136977133154051417873664083101986408400735431949909375588357357706361320507614546199341602991229307509444034987345474698212808874810018404693146364483677433336641903449311086426550494311620812931876213890089049316461550987531452506445347887210351986472590479826502587976843854782253871524663755648164699960003800918325386351788396059913487253348768490759339308136615618836252030303354702554032237236932632986501374195261747049309907321891574369754500799173817275313311178221034361403069242706329867329900818924712005737662017227788458060772850373022641620913583982553928771656248294455580278921451281805775676868120716929954769176163653693568455751525568621186693550845720278775458484140185122865040294687631077081930080406699788410462356590159106309697701630354188232727608450012727269900755096690399239331186964408495849598643307740004328594219914193450779057371133992177350098774986625077051345715652242860102163655275021994374436099475742877041643464198431973356452852761231815317967675035993280087907850685739651337466250384042828763927512268394392074914592727783951116009472
Silnia dla 1072 wynosi: 5240182222812073172917959635141211476353344478432682061642654369786326299309566662903338679867597324919950152286390114525635845692622672412217076699002025748255097568228202796270102332069362625295232254553205820117755881723166313135418309301193891348533428267854384616411865514188662687526051124140186105978303284365232559411528988923154548824010658748474642257212219458904122004947684044564750175245003313514970584827773114492084708469171055530391402429013119698340857153872371599792841844294236490757099487186874773993388108794845651375767764586951407475486472537709642998537989260607287182390164554434171677714625917257289116992695082982617902428570587717945130499081111614359559610474139226663716805299060462929254837202997897982055089108437362921775798525015240249791066942615715526460936883764888998246646577733614340612161025771708660322801974072790438297243613579435270212923702818894148937731293921795004048362812610491527087482132536005783569244384393729043622538683884473955194113501226171332607223818817341099881100303695613163354598365046505402208153431035235168408060213806578302675338912431407279132977026439219287992038106515628203742354026409495850107717855413376072423719862977242518299329307700736004821788043526687197134109391252770494789962470956474236455218474882152584501533081215075557582036245000210899149677748603293199121854488000903502853704491432728704362798614270057430029937991193171243814336460271338030076381754055895744912092164629742983402551148911789808261708812361435089513577049350463203111807188907291580175354411727203796760099746568676251862287072741914199059975131059539992470989908518410244961422657424917892116721684396683386399405906050627957857124468978541355806936150845137916909455339669668930430255524017457848976619026052890313260858376439183797288976493312236627531061865442007301815103505384315269933468684600820760632628239646365099217576578760305745110726561097710044341213462113787733928942540420243871824001385367214204431184049636496530825617559788919398196567824037258186655555822783730921217235378870435110896370981016943660405157856932464656289316596300113766861236135127710084719119116020585860855340033071664430998982227263143155196582707816910446087261859011641170888090411462548455418857861437066720346162759445203119114883690079319930852816065986600722534944177254866757819056492684109344361702383973011687816975736084193656286260849081876123830386371072328072974834932443683581944049781574706099506628574861042742230014306201489541258052665767549959832222985714659444284804825682866939945465736172309455996674046264015202234297315177321850681029104462042010111908531439581910731688884894303722785240694546920277726137864175212013912143270224165983299600193760495642097649401593498743558424947153059473904759445167013888
Silnia dla 1073 wynosi: 5622715525077354514428478884506119264515446864221124303253754850830105745487632619467496917075889752817899426525558065232242406213752322398905796926338455419415625819724160058303557993627281972203529380045991310209133668811913923925225984177587094694799917306697769712540217595752723077416517502969221170721618514883439868200271444543134077317658058824333106744343223536395804721320723472797765458995640584912500926677907636397369210914977659944302533247743050906287625363767212546521540798451468327752025004870337698206364326902341272691788638508090199016078196564995741833479102100137944165683495405744454960873645432004744791726970516217091919361619905136044632950754717728902821775034626555627888537026552221646052946956542807098966744122629718797889164248533280244881273488900010569165190521905074312499557548344823195246397366013280837876567642078059001866554918593828215583194334150994020828138373037672167282795612647773640922813900229845008288460689351706588787669678424165603495445710600225582328015782336409674231343424998438201115049498634946065766233349258728126057591331011922600818933406602027964343291513393091233822503336856393214591073034407319767325552070733185734586730622962421852835047803542213945805707410628324015847641206280092115913745469218278748459073139062183833529686858853425883622550317095245552820591004194659384809746826023953907730742918068756251019572184131018355971751353816268064695267791812596573372055503982722046603048338816933864039464419578675620179137069562017896572957105269702229341270227283844812220936359826930451000688147504329428377066691715392398927764103362066499703661279583475778896792055482389357411948678664067406878217514899189410674103429143010743591901740467536374209271505967937094042228968656051293095062745650361341780251226522946476286903217190395634343368791981780592161774389264583666481382471453741454347525956553719044119047140947419219138188003872751217329731259368521432567965397410259520693310652063164514587935203406065554241224184226068929373288421767870718537282605977229920697532286359917356331656350700379267515524222450416043177610224934320684429287272794152562449677360711037190159847159812086718927656200285153096714085742829015752771537202877117929916533713556472579966681713434083300807173590931345554811700490572348183834277467072109292260669166468924768246623191156510439146393309344837035458473432291456138701676748608292405688037259811198124879360862629875596403758105199777613867564522399826701064470511579052716455472317146991960375551344264618331024325921226997236966957130919913412294794959476011240148335648943853111178499740969014610843276638539583106395916104471130465501965418933087078166197010668823993816976006304215289204649761794336264915058811686568005157447251067105509687972631952962355200
Silnia dla 1074 wynosi: 6038796473933078748575474051657101233670443636854462237867177836592263148106982458583073168408298750636041529790119821446767646565383538754539195696866704479019327046826367670053602803088838473702364139680442611053300425052822910969835482465471122735902908081776006033368987511967473324371519272093776655943817928443229428113549869654022160309014987326809161417827426255270229917543085787304292536605225544746446782114838010678379107042400553879241043672591483112806194194878185895691523383482940624900952276661799092051657408262302963921810983514667529079945994639811777630477226408185356301086670375102799891910469867657087855051306784523439952374296588498693377683673392106913425173466252076880059797637432433584756694119084521999804094956334833298119850630124115879905611722313188853817923297271778262168725872206260363880748422725915481774938642446513208948535842935748557702186628461278337461598162713043565642240586369350145383174569306600647027874377468891895093648498060302706330986979838736327501731857837323549520230914363275442745357859430527347543930365127797680967841803967355903657131194724628938763688228164697404960900728504202442652425292870301949009955444719907796970530885367354229563760735905393834055588953815267180122550492314018117943007188143925904638191638516993873088376465980292197626060028465875994223259433036438505922639791996821509561458631294405483745612274889745419207097255216281018216268083286437532019035504193913060480022855233596210800784015965028020464832618602035736156670579365926276293073756095618024183589357479571716666577616471102016787203311732674038497851292829512748939908909656547507076992513724187002794035829882320614403838611649690329808414532173922958460380292000522450996336871654534648020700245348754492479148484907551095943806993442785695373908550010181001394988227014484736073245129180266173913071728481787899191866424027219917654416898507423922077569958602936035788763381776692996809887513219359717557264969023667189528269869455187152798176788943241013201956974498604219761838373265688874476102370692381450342428078651018334266794231756484090426081886510830618942879442746366122382798853308597834080126281581154821134470419718271617328546109412436871047079052739755435649036837372040074078143932123004524204875698466351000913823148179705388375143107274571209706463323536935604366237930943460295986872269539966338760951755284907395519759380776766575702143318243917356937594038452104435374898999161841125880390501138709829419823516200306512325853946310961393497543896390436049937906959009348032545034064113269074101824602690144088067266717793516151384059538153723652086213078339613961976160212278335231497383045846458103643327740828556442024300101361127187045437619088137719182045648985511149132049889846135280275270510134944033931264
Silnia dla 1075 wynosi: 6491706209478059654716336757365055434411949715460245449202288194812797589291077556583928721086768962824605539803666245307747801787594368230014471751307253421384289266061819510160810688574363634546764691149966945716014387719441255333111194535199785100723089281687099397339834796148010826275771676521228326457483589069827758715506109736606401507464885780440712265042167993922096701857810621309285413113314781227686020422107326360160169759971509677841549327781208011719484324112177788482778791257497893421068110254488691185391299200544111889341621275952136881750672054617401424754932534534149613209094654534832901060362271905357903929978828619995098938498036018215284882589490861937851373065778699479565287486169564710846050074642359405231115004916238785763536402534778594112811875888936300044965557256191086547684221371237409900901220224697383287842141156477451248171076410228930563836965911654248130357935918249823656765690741007161612775619201837741628896279757294178682690592384019706837892417509647430102152382909350777182702954363061336357814177077077835606115907248896719066431171992994268456699269124668520677179685516467167750564936457289514606848560710739368071853951529074688073783889439234562570200145993241350809460802271912466190440753326673440017907707721577562651598012804179278522687174335943341529650052158873781196066172574545149230717238047505048449442138594783440102923593116507708690717885986365347350361141808104634928651846942047157400742607662291296537197435723491033298812292781136148455128131312740092261806663630319702094748097139764335769773503617094468128301693322069756729568846509132780351825485350417589286026142222084973675550514677087785596882200183883747060735422802337557913241773603841548792631764099562968489163783230917292621205404604344960387835703185383889465876868167879270944720216081355686451935813258802765380172205446983099732879995117684516755487211680697324429788315286960550042986545482509350767531205938141164973626834740154972566998959096561967744338072733423628400168852457271547554748025441195217584494589253973243985837279140671620705349720099097445671398167931697922285521682754763855689829626078403165638414623200412987810697710127329565871981383067441002580360768926158103201599658473753857527856178775052290787488095509173591943289256415362815480497136370471649026877825158452175081974755728122811062268066477230850902471159951842147166322701560364382518642900345164428202721921808220167709713864629992379533701716092624942418687067861176210514562588945799321498703954807062858621481839566684127286566072618818721481338392086187409525080444296868951233585760988494227679051508730370212521242614208771506928778357727181565464120902815138027440023796713648436480424820929584131204872911577921945630033375569136968805936254628098377129132032
Silnia dla 1076 wynosi: 6985075881398392188496739651799788863835411130804163890311427107254849931430159593903144015538732640498354364346168412983505346937775493221140228735614185360141149960808033085642833292613102218145289219088905122710325646671555196793658646996704600437431836792162070432332508045225420776449327024925696020592840425785299077443247348761973117984215663861436404671037046857695768709469957974004789409668574178945212731145428096141785609843657246548172921132672890815322360269834381767068862256769604238913818151621808692110636361188454164090406215512387425831487775142816457662052253278321807765373861526528083684613802934171299398646338973296040096890125046964885685254882585128327221910120178261623298643967299678806679276905623526060020415399015328727667287945280880916065447126569312303191151799667710767250019664973491594053149845743352375028004457785998820645628765706983811884536458809591579715845296300855161509550004698823900327632330008069428315439423317526821644030677998292238277626138755332456423404928086533399365223788018962788062098054987439222592008714024701040645644159471228146089768110890779054013248041834192892807164123676218319584486189413847437314732918876369905998377959418284931756628797239459326933021439023050114286575255551904343556967013526507433004312707078884797049307440409071950076352231418743918531427951278531809307867773320704281186498914267671244073990626101755689680736182713740052628837492707492618592967443624339347478320514597552032897877899710657935573425642025386037607694364108989050302075930157240829499164676118062506819268299961847718388462356887476464656340652509999763217866909247314913445414964104550468239394222507005762891268174077559053757841326231615390434900608193586275369923662378482854971649313903330291845118648820516575836768347614003377840995952723427575826474650119080081020311945696286185495053482854673784815995024054072781861627599517186791017386132627237144733943598405658101314670961187443052282694199368858820173807903014212597039862112298307001434034122954320482401426105606199216144112460483587598352937160319299596292640083563206607028603784645767911557397880031127875453184790093345244882487542898559432359902842748227207966895097328641781502263330202890387295790435336591609442470306905221386685171208757948072387056920740553295189413923949821005405538586684395609744055439321784607452474385740665569821027729426286038389438906517299584705797418619651543761080637432596600564442446706801937826747239345673603802831530357519981726623387212686172908557855331222910280386509145005954545556928670533720074968195238581564029458285943112876410893535399361588332102465893125898074501150333259205669700886095820834022337569228575369488607320203711930727122442283292467113299149700790952799041772270799676152751902941987961256452030464
Silnia dla 1077 wynosi: 7522926724266068386989704967111811628620321850790757722036423305174541710893927366885144925902454925186763278534794631055865352414559392314840404351383302300798369142618095098131147180752757110231300593099337669303397575943379149992672203476077680207848241104179572420520363459250067735075520631629490635386202629786370056249317242692980858117078483860016717389305505598758019958140551850958990693899302324159536120530240871195493078292733299092012554780492927724083963180609289346300181049151946100461438106428338162985907687725826783475700651701693187092944338278851247870938251525042555833292080206750956695591032098500475873682685214653109796777417379744068099207404068262262114488478531961398204796526393547621328472521686276373141425288329010167161105786578213480108255477829813711676678495863928283654265118061275544432026895181272638147991893391427629868482762390808187979102903054071200838550557429861052529636940204230866505913359238845709681225997997228745763793212429374678231168259905002604430637231507471871433023931767949946697571810497217249800285793969739970548182465797440903488000228776666074945544609872264444043821244928598865068315016742085219217148472667152629556737008309887244094383800629388637763079758193374103412949513410431427909312701710516734715551217505962888058282578899530280434859283008461738532790514211668584947085146890412974839511332012050781730874619463227907420625863858395778201130127422618370069816940492141794964867759361584390911439945847110044595630541588237627068355324311809043801553580028282919795351289197286671686316273871211419060164295313818853417512895931653045508741314305409341103162307034998789143316052303060645331619889967947420498823074546578288588703285416625963715172358315528401039942765349840934983447658860413259726348485149907117667547896736364094266961847803416018329128992927377227910517761097255627230944475634564709408802171460643903638374062827030954857015902345095629029376440866182820293754426480481114928818499516235529360026025871565309882073416503710290914136360039260279906442894209997666426225940779978786707968970618581588167200454524441431367781843787607387248420545395481450475685609109739401520984382851000629111581021517155401201966999626323302001295345725657820496811942657279063991857109254498028517713019808656785706342388753975397253056367918307663907191924572123000041681877571761884109848567908964809566422986509624581036548924018713379002479082591735062588185431156413393832190096181178731221643889569469096236619071230415950709822370003061775292760386685144840610982371396774313840319287551884188058995116541338009744526786109422092521299841436197252920415802185447407416260544087707950006244911574644415265236741837714745179500397140620466209647412201672993847591155119273838114234153717770539266628485382144
Silnia dla 1078 wynosi: 8109715008758821721359949130650670643920172310037693123064616852173999574723430321444219724578240131477511617201377440096563468661486614309703016573039486541006634906899471258746314662746341474076697752795379942072669104913849048908108782961988320257888750199873745146582939406711440401179607991811591233766809892416313726530600176423494850518994738497704320126761189637433462715904186637785723744336220589838361866476654277852816610718329967117837630912721818260064309230679421228455724294004916008793680372196457730466124107080195088734852113483335272650407814578234194184630024537037051503594032977839021329275168663810076332325436414180261013638364499925275818127048425291851703886855154287431349262477333103463277415860884529665436249178289576365196811333958998259868806584444740358296449420199292327518580683343122867255643807830575571548128329800451446596881397883756213724230501361009418305903767644909231920555971838845026676639148634430500967732226406607173602392913916251139946014670575577711049812574810841385594890706322083011628243389243106017600680500028905981546843268951820350171259648160218233268168847351748763803297285005353209925163994565975400866903795942947656190090752989105111574849411985125736867389036259909373019485812554202979036993576820364208067649422710910530648507168378511164471590570512656334574892419537064169112329023157943205519233928736721177827459474840334339754809093864227643384646849144983052281224652247094726475633232959304796757625726277836491647864092540156479121358697874357562098052801966544855604950389098904305119789391053760300978023388372449784119970349501132834359482394866129695524583683361491555476791135991802882235198508612982412270746994687339341664333382345252268105236638702965835919029053304492673666680237074273588341444278805874947168785428813695213941825291794783446831016242457422002144431547275571384617571385435689220953320497126724644129926665526814648012847586612869422370466749301011010547933117996723692662513505185236211404788058704003652528824551848682596732185321894442957698712927067145453493284868147690520985028045304934352785388553471584104563337471397884306669553676331643628206690994016483915703673146334086339290339269861698433381140344589798943511691763883902504000343060730586933830159847018910960406288378530447625715815821534589727711643148101112580716884688509199564284157647594563421596324965858568459832687968986070744309983287273443485505743304162143534112451703893992972699882931565701046334324794138288233241666852755365076032162062767771722363759455193443583043838783385812212869641704777297314528673255987355061212572670490676030873473987626451875480712922344143370611245254402698103296589926814674293546040905882028728164477013964044108187772660346179709172664112962477423100926696235036416782776789087813632
Silnia dla 1079 wynosi: 8750382494450768637542768612117441567357355742216806739216870301966848540374149192600042030423383216433446239373869927584847734317926664436730731131911210268502177100863930882212802939921792726347760440284696475035996067665877303811478815093973143307336684004864349140465106595824346479048241315259706043977608380730222802760237037920719984509320251212271695589335121743596748282967192886663331601183549932374279236153161235386698930878962479882197004086747578997162611398398935746254946368775330381263977309176418642427212965511450192276724029486343892123809357681496283951985967875134117127375378244858842943332065526422180805578414159369118883527162944600119857951470647223548303449646603556283390585560333938375536034342890662372657129202503908809684516710580447402375556430760066781017106865345625005581197253676592144090928810873122073657049695191310333620567212454027328169673825785010187499184701714740536355203053595259547165875828002209479819133520449027693775731525063996650842402727146588250437915737751311440351569369020820520659585656589575730750960634997515342736692695843829420172483689932922356688182940883788780855296467848638250998945460961887519616138837726111827016427302048220830957298594821825285049320764240624160189875073945274564283081586475124311429192610776954184465012698540103542487846153576168057029193112892425744750644551593467895345474927618292213146774186853567379133124294317131750881074777522720615412425835928087925250963205611508705438468577369680391934687263518521160041780046166392316273001745087309012373738633347983789393264789870753890693090393110059957911507826863101351926726152128155849133723308215637687514361914244095318146349270352123831584195556807361656365695221873065188927344456498718214011968862614558641013506540489090620842955635798177738469815320176474757698636149695203100002791049176871793510922757040468624058031090960684096011261105638907507846997055518020691449124058687897438388713942560488091593149099038917093632401005205596346494067732713285461247198798838070797118538500639797700138966931760809006007158794960484904398323243137171138687757284926500206300648358167443348561696414202812829215126641816216546263779330093004838468135597929096913037039050991234500111222280426003392735408048440168435616703981805267102132034845674379540185450628267500715928710266880240520366474118431812534741682127843784536922074467275945047003417488421984198461864714242534682371738449350832167377818886430604611565652990042074612945038783911393151526182463186247149000816518297845231002978975455708868156461082841240812982990262388068761716981317823178142140986715805817957257871743871883255740686903746934597995626808322559919057234595346865289032387053826518826206431800193295502912263432381456179360686527561281534186411142327243412352623965761563525120
Silnia dla 1080 wynosi: 9450413094006830128422007043339270619732014120337087272801926782025597441461626952627349256228736160101925355084083859712631180163899079549606582704096632252492181460469624439180221718299590876735033906182622147132336061387927087892588506289771335128925505420338150311618432942893288385689832027656516201228126003548034074599017488629492653614439765110090649572046683240449144477517630396947900968139711091564846582977536251425798542608978854241279340533757625795321655376341356560523394341126064143650620013586085377713851607069248147165259178829210270726822926563148681913585266021050418020127050438593944394655805590068028689977704094725077595984400514316421401223931484338616364785479939743502200110743323505451683205405575054340165461402054768708828378633365107250547043442700536063666004182587025047966825007380669484715556665071540916066013477762868979565717650897881962234262385492728993688374128355303082253915860476932769192490402384312234008943972415401807989801354251178371981004800198281122860329134206430727850329949699459690763749409743005779776929908121615986143439737685775949117027710334513381523051796684631387793958762202489486312997967096421709313968655103908721041249389512454314959743137115468931883744765119547691570289320250644633432737947499056500081637198127382108947259214910835756690462305422013404173397478101393653029860447297129411148596955303563418206169023124349148072649578603274758556120741493273682518449381175410507893337807312744716711056153291276434490272463836868203703909329387276389134498936791535667499500492366814777850821494971500547945586321425773990265994846196376419943994156257648373545840463368550098031952396298216659756300118655250642015396524899669028748175012491564877767685486074821340226582832731551897735422006338858570806136681238822165333966277904002249830428574280130361230772980753923000118396606627316365423151567689090331859760455219109376011811317452645787012095493635084679494608669709034070056522399123155444242728053377323006767897574606398682017747741246010087877441641303572303131089446389633098038371005090866256331810820902282588800026895493463575624958475117912824017188986344832781761504589833602243920808607265299525415000970639524198472584525804864107595128553337902133263905991862709560461028628119958690118650357523358544532493944145400902038052549631393923247960444298630691716494997627250501540598999477352385920531086277156466540301094217682828514183886329419597722970196178602169172893553919177945891953177463653828292191892637938157764823948582486469873010470405884366660516061068938561077222760014018299531412710667531163267466112873302397989070810538142154668498377459478500139155936710847436569980754925216361151815164797721202674510929229858243545431786910260469194111929200482986218477719160449497932338987846292119486464
Silnia dla 1081 wynosi: 10215896554621383368917796043156361495055474116445271587861855816876881444759397527543791500526359807889714377963105249187572713062724715570608352051373453831336638378836091516301326724041788037330148691861168175653384756630709092580590135016521276720823938099446175200238310090508765570092098436754225964349828217301410929237065601609817043310961331023465804499774545036040877562896756998398392584466109791687083594664103749664601277648106078482562010183819047773034835918689193953504715221516649723785053752300007937023511417943443127351045306996689974287983335093405035754689248775788457745417543870647927556892362066277585004870201905410918247387799422680272354694964137978104557793759242861389624755241744177392223823717795823205642413944402303622399035261000468493866008861236830577034448836687098489683796576577048091826800479537334328590998759418191821373946743191714831625246148681292969707365371750421262195797280660225226075894442395794196570753549523073167674499185287400649682678671735932108119128366037247449974652447695237212714026825949014257716748542563017187903134570664168006612865145293386977531092361985368041502369587955811820394530300093071384627954937158407692078253077175213164905322477717557750763798640339348199846762616657163389009283641849304909752768403746318452583686247395573192252218184421934611343065037455533095639153496260104357113135121672054243391544571489441936568466382071762189529240419740995398041262449796958256604512997817109583669355207403199313418840474818444023734369297210417653053869634957462358658327474415956590021565589325879895524292329067360321795861938586972277102627313722130720339725933487784110729925059047638456927947108390447317786655559533462009399004656421053638449287436978737506659228771943306602790810716555574280507396938018172897434455110118963084719595955772202485630786184905052593589002887664554330381070991289759378583846834280774836471948288500337155911638605780568477878108972169987182972646203592011936839246578895129235412941588426769663685704831265818864384822670782959893142581135320891559357308121800609453738940637723910749918049362427215313524732116441647088611619324072618372706075965131963189132059849086147501383159589621385744354277353797091381502505344002547706676063555855914504017705189709507213881360849711742330923971054738696500212362760580138992149410751272910769071961671969762863266085054926757207924093669984149540057300017956237737555659452985318863629395602148313645318274732388116439867608518498860328385601855610518731793852103279845696074462439377353415368280704969177772407906160387243894440783532648590559267766432537853122875356400032870348111014808115433871192925898076279101205957241963838559339051837260124550691069187299350506037626149749842188913576536301023892951964347515487180618106153514654778072760320
Silnia dla 1082 wynosi: 11053600072100336805440337347779999913258053720835882080329030776915645153019264019394025803905739208187242266699543043287941361611838914034218737152990438077164768344815942787115338956009540958569013964462896386341328481163621243141115903683611341890715646141965167075619761604183996775986622325211787732035827481059286325998147512399277332526163910029667735774103672023307892277445809857854391108138138545963205765431908421358624713628195500135730529265394767024040119327688485249739706099745918877720436995940040008134893897531099637544122733249727608079963980403503971499734320107483526770455123608167121675783675452248148186934861489134115404755911331675305969811704964150385680249011156258943412711532572510969317822628374090173762776905291910488429976952400925185936361070697342151590634796610469807553769462209883329531126045232825643582834732734315207435651052565919231160427788164047477537402906387631534203450140135569631144411597152607251988579372971415312957462350898180352430964687837830558297585402487598344168296035009466092136885449695405530658644396738341713105284181026359405472595899448673061750487777112727468740178714920864188195401989245204177594383477934269787122574697813799658515065458659171530044382513074533120381845957283633062101265017548757240165137975473271002221529122350331249712100966020936559886350994173104151203282961814206243045594814386811297472666541649205419750038814375404541172890035319895542489750640858379528495719999449588020423873626387669380063975442823316179217872348357705112207297459482479358884046914429710683409324763518436887915198186788558412441503446093720735772040023108653561355373639302993567257595179257984350991151866883464809369060000614430038318669058476908717131555873137277491214556536737235982061971902015433073689606228596178973107401368489237866109732062776062870689364294336427230014472474383337070858879962018956992985331183073265231819034596566922471362055890925066449352897365113406884012278424088174019202233103470864451563506309217123510862766565723130519985090360043604277194034316033054488093183697782184589454161738969427025579515000675544903552811997976627411206304964919780536466506793158718048121701178891028549955180332561004076895318865550949327448305567812279578904466598398310664344771846973939167890804728293258634551725502579171198451991861669093256444925498678489004357367001081296605243850097452093812465913375344892560796776441927202276365951392246907847733738803112626043252280365583340258560362525134180515771101125905377584540794974292764995623718837999047243452426377072526516894309099620828861759066157330483805971829368884268630417411910684601586113607349470614491772778719143979727528561129175718562009630113120696766492041639193138892738489041428141616241929447604167364493416626363212593335561573111763570347412029440
Silnia dla 1083 wynosi: 11971048878084664759979831438136335734521725154783640321915931796736859264362422706094259819845833024759118201046431061802462339248038951584491183054871830638592853154834865354745513123663316021577141262360409230104020897026445203699449323690160715689702834536394489381974043057847761517895277943997878099590765410974524615228972842943116245493688182453884494106514951729257703747848943960453770071708613027609638381370578196015130532965960164494614134936898951003225364186789826603245022877542704981361341502667038108943369899546403161356482700132999654608782636472884937580385772375652104757125515309765582127972953529457589258013268022242759189226741950794292383926830329849801291565134137084136244945248220693469630736453311667863695607364093443466688739481350688090098903788051966896017001943511296098363208861807295059175211196799302914175049266188844107151445326766447314593764826970256333923136620825992785544903835008246463111510991479454461249906109966308131193206153501425495684769973955479939468281481930416892607217461176145824574684697261054155839037027670745746042516705659824969772511048787242894021384070171683642923108350712964629273587086533046990384842067322071479534231587080888833060384371376047109709597087098883887549086401118727218982743534809650140044813771939799765432990725460056821879053729891604075744069117473385629019607032750430206428748752432884361196967500854661867303871117579975952536033561359613931802865569308258162879959723052869024792450353091513684290713043066367251866387332313448806768304173908003134341193117083431419783860879675669184290544345136906650244027820919117814194034699050400149658806260086296898034882181191516838173796178714330655056161482405328193312213642900830221861737482451656444462060353472716518771353244861101052798844082522514793749392161023373610143431214984690382198370365088417364096859627074675151355241619069407401287225194683200794878268064023452247270118911357737227452575494127730649523443826647637652705485864150496864548039929398790672067455743685375903859142386211440285574621370790803400658600405820827091080185801471351236434911982183033912020052180081831317998625789322760271027469465376394479742140386255021676817720538598369746902266443378976068771749898695170932895410870481745354227971553457651481290901844629260475513533924684292360452961011753986094108732938898122421462313344714406121009075959802787447914109224499339005244100989239224488764317967228948510316959006334534866439114545598941931977671398085760410719006302057855286220613220380590513145939580364250815849352089577361835232875232335921373697537103210164103309321599838867004500742596167849884029883169787556878563926524477089313135752044005442394460300915889626090749154937195604524633212424277472829082388362170189055122123302227829028153547542010060835059853739163648
Silnia dla 1084 wynosi: 12976616983843776599742281325625217046808225687137684779488303102797546834181918132134890426005962994420451100151514836245795767767035748851685217670749808072732687444006401783390614910710572314420986046660861092042865440168351642689059731378847346632608122303682539857802464319879410005690423926064633099945723210769503530327347353466195972805408703589187394657984826339509445240175230932567614627081285292945451498415940376041267901851702224687463990061342285405188513867814504099079282491751082427183960262179973802642144964918320632367924345281052272902645126943750655060196139934857773889323692835959536960864785983682766944666874059486525322858789138299254957961289880800658073350845398942761515437360346563715861003389788734345834827096048972175102304512563041505206521033833003268788568676687415076715986885974919644077568992017125524066533319718530792614742991193264058192566900130931550418527545228238931345187080410474772385360751398861489816283443527557234532609598285915535762191912832609114088771881741051492626913039199726763195256908891329834976514962803918439949846397863648225513090105606262427654753114722486360166668366763371583967810641268368373027691710170364528392534882744148504926570990478987063814377738616900393239532593622358673432492397740462022816452932051657178253450843352424949771120651487249464074628517302628423107069198136049209405658232348181947587100262325512962141901687200334702275468143310916592569105280160381006715835566561189040902685429253466892305917959885709462373429491240019092966218163660584349649080590233858071779995912296982519453007267008448456085785908364349608634852384695333542155605709928907874608704714204943756655312041903105275162350090198985986570406196342369680416761002768275837332098662135762607595148787857414151989752932003894804864710079272023687086662721169735872529642797143570541177606969235747059345482250047557154236498746045921663544752773032062144846471256859336502715427194982815836070941132869609227275724630687090620025595022063670788613312759040264741250955800638966980626259483915546261842699300488925881636122720482417939145978089013115664422660800394153049867089644079329525089934628892167082303594747660543833193127279664309384296923858136161535789341426210391280698738976357670219759122505341877557924518411841848977955678862267668503630751153330033256391545250169415739086423326139117145101602370233808994224912118036652039687411576334187943950617396251078807543377404942620678846165244581613139325816437463531298164266326620551881563997582533828400507694749317281934189348895241872856633934817348941438668276854357434539580523444558221322641391074856498971394458335078398312075909609212955697494859911083438910469070506049524858861482744598070093138857361905778659413972690445264239861763539775798729312710599735924672728815712612646912
